写给有意选择我作为研究生导师的同学

我个人认为，导师对学生的要求与其自身的个性和经历有关，因此以下谈谈我的一些观点和做法，希望可以与您合拍。

1. 非诚勿扰。我尤其反感推免生的失信行为，十动然拒的理由花样百出，令人很不愉快。

2. 读研究生，最起码的个性要求是：自我驱动，求真务实，积极开朗，为人靠谱，百折不挠。

3. 读研究生，最起码的能力要求是：对世界有好奇心，爱捣鼓，在数学、英语和算法等方面具有较好的基础。

4. 我组是理论研究+技术研发相结合，还会涉及与合作单位打交道，这些我认为都很重要，不能只会推公式或炼丹。

5. 师生之间，科研上是同事，主要是互相配合，把科研工作做好，同时，生活上是朋友(就算毕业了也是)。

6. 我原则上不会让学生做与科研无关的杂事，最多是在加班时帮忙带个便当，或是我不在校时帮忙取个快递。

7. 我深知英雄不问出处，我也并非Top学校出身，但如果你发现招生时有此方面的设限，那并非是来源于我这里。

8. 我没有所谓的科研“帽子”，只是一名普通的教师和科研工作者，有此方面特殊爱好的同学可以出门右转:)

9. 就业方面，我组学生的毕业去向均在主页上列出，往往是在稳定+北京户口，或满意的薪水，之间取其一。

以上。
