写给有意选择我作为科研或竞赛指导教师的本科生同学

1. 非诚勿扰，我尤其反感学生中的精致利己主义者，不想和这类人打交道。

2. 我是一位无帽子的普通教研人员，因此有个原则是：你别太好，免得我耽误你；也别太差，免得你耽误我。

3. 近年来我承担的教学、科研和服务等事务愈加繁重，时间精力有限，目前更倾向于培养未来有望在我组继续读研的本科生。如无此念，请慎重找我。

4. 现有的rule基本对本科生没有什么约束，也并不强制要求教师一定要在课外指导本科生。一般来说，互相成就型的师生合作关系会更加稳定和持久。

5. 本科生的套路和小聪明就不要耍了，刷经验、资源攫取和中途跑路等的学生也都见过，学生为了推免等而功利我可以理解，但就请不要来折腾我了。

6. 做事情，时间的投入必不可少，如果自我感觉课业负担比较重，或者乐于社团活动等，不建议来耗时耗力参加科研或者竞赛活动。

7. 我个人擅长的是计算机专业相关的科研和技术，其它方面能够实现助力的比较少，特别是不太会吹嘘，非技术方面找我没啥用。

8. 我培养的主要方式包括：大创，产学合作协同育人，各类学科竞赛，互联网+大赛，协助我组研究生进行科研项目中的实践环节。

9. 我只给在我组实际参与过科研或竞赛的学生出具申请读研所需的教师推荐信，因为其它情况下我无法充分了解学生的各个方面。

以上。
